[https://naturesrealhealth.blogspot.com/2020/04/facing-covid-19-more-successfully.html],1
[https://twitter.com/BlueBoxDave/status/1627429561758625792],1
[https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vd3d3LndlYm1kLmNvbS92YWNjaW5lcy9jb3ZpZC0xOS12YWNjaW5lL25ld3MvMjAyMzAyMTUvdmFjY2luYXRpb24tY291bGQtcmVkdWNlLXJpc2stb2YtbG9uZy1jb3ZpZNIBAA?oc=5],1
[https://wp.me/pejwV3-q1],1
[https://bit.ly/41bDcRw],1
[https://twitter.com/Gregbsmithnyc/status/1626607784295890953],1
[https://covid.yanoagenda.com/countries/ID],1
[https://hubs.la/Q01BGClj0],1
[https://makismd.substack.com/p/news-132-canadian-doctors-have-died],1
[https://twitter.com/SueMassa256/status/1627515069872365573],1
[https://twitter.com/RaphaMichael/status/1620410049398206465],1
[https://twitter.com/Storiesofinjury/status/1627454859636051969],2
[http://dlvr.it/SjhrfF],1
[https://actu.orange.fr/france/covid-la-has-envisage-de-lever-la-vaccination-obligatoire-chez-les-soignants-CNT000001ZpR03.html],3
[https://twitter.com/DrDan20000/status/1627156382138126336],1
[https://palexander.substack.com/p/dr-naomi-wolf-and-steve-bannon-autopsies],1
[https://rb.gy/xnuapo],1
[https://twitter.com/DiamondandSilk/status/1300432905613664257],1
[https://twitter.com/aqilahbaik/status/1627314883070140416],1
[https://www.theepochtimes.com/health/why-experts-are-concerned-about-the-new-medical-codes-for-covid-19-vaccination-status_5053996.html?utm_campaign=socialshare_twitter&utm_source=twitter.com],1
[http://bit.ly/3EnZXYK],1
[https://eviden.cc/3ZxAOnI],1
[https://aredacao.com.br/noticias/182688/testagem-ampliada-de-covid-ocorre-em-seis-pontos-de-goiania-ate-quarta-22],1
[https://mastodon.cloud/@covid_stats/109897216180311475],1
[https://focoinformativo.com/venezuela-cuenta-con-454-casos-activos-de-covid-19/],1
[https://www.youtube.com/watch?v=mLHzMHLhBPI],1
[https://bit.ly/3Id2Hta],1
[https://twitter.com/angelsfreaksue/status/1627335845857398784],1
[https://comedonchisciotte.org/vaccini-covid-13-milioni-di-morti-a-livello-mondiale/],2
[https://twitter.com/i/web/status/1627655638720430086],1
[http://bit.ly/3VD0pZU],1
[http://Palermomania.it],1
[https://cafeweltschmerz.nl/cardioloog-vraagt-waarom-wordt-covid-prik-niet-teruggeroepen-na-bijwerkingrisico-van-1-op-800],1
[https://www.fiercepharma.com/marketing/pfizer-launches-new-branded-paxlovid-ad-covid-it-continues-wait-fda-approval],1
[http://dx.doi.org/10.1101/2023.02.13.23285842],1
[http://ow.ly/q5PZ50MW011],1
[https://tinyurl.com/2mx2wouk],1
[https://twitter.com/qwertyeusk/status/1627613054669029376],1
[https://medicospelavidacovid19.com.br/noticias/reino-unido-interrompe-vacinacao-em-massa-da-covid-19/],1
[http://wvpath.wv.gov],1
[https://twitter.com/kjoules/status/1627285303554887680],1
[https://twitter.com/lcircum/status/1625221163029757953],1
[https://twitter.com/nayibbukele/status/1625636899401396224],1
[https://twitter.com/glennwa12/status/1627668914854367234],1
[https://hubs.la/Q01CSwp-0],1
[https://www.ukactive.com/news/major-study-on-physical-activity-support-for-long-covid-patients-launched-by-ukactive-sport-england-and-sheffield-hallam-university/],2
[http://dozz.es/nr5kq4],1
[https://www.meti.go.jp/covid-19/kabunushi_sokai_qa.html],1
[https://yle.fi/a/3-5873777],1
[[messaging-link]],1
[http://www.therevivehospital.com/latest-update/-cardiologist-healt/53?utm_source=twitter],1
[https://ici.radio-canada.ca/nouvelle/1924324/desinformation-vaccins-covid-19-transfusion-sang-alberta-canada],1
[https://www.kxan.com/news/coronavirus/do-face-masks-work-here-are-49-scientific-studies-that-explain-why-they-do/amp/],1
[https://en.wikipedia.org/wiki/Sylmar_earthquake],1
[https://www.channelnewsasia.com/singapore/big-read-covid-19-pandemic-frontliners-vaccines-foreign-workers-3288056],1
[https://www.theepochtimes.com/idaho-lawmakers-seeking-to-criminalize-injecting-of-mrna-covid-19-vaccines_5069840.html],4
[http://folhabv.com.br],1
[https://tinyurl.com/2kaphlfm],1
[https://www.lavieensante.com/2023-02-06-rappels-covid-declenchent-des-metastases/],5
[https://pubmed.ncbi.nlm.nih.gov/33088593/],5
[https://mastodon.cloud/@covid_stats/109897265217157926],1
[https://fb.watch/iPfkxC7pHe/],1
[https://www.clarin.com/sociedad/covid-vacuna-estudio-publicado-the-lancet-dice-protege_0_lMAm1fQPFB.html],2
[https://albacetecapital.com/la-uclm-participa-en-un-estudio-que-describe-la-evolucion-de-los-anticuerpos-frente-al-virus-covid-19-tras-la-vacunacion/],1
[https://twitter.com/drclairetaylor/status/1627668069702070272],1
[https://www.theepochtimes.com/us-says-government-not-moderna-should-face-covid-19-vaccine-lawsuit_5063469.html?utm_source=ref_share&utm_campaign=tw&rs=SHRNCMMW&via=epochtimes],1
[https://www.instagram.com/p/Co1F4uosG_Q/?igshid=MDJmNzVkMjY=],1
[https://www.siliconrepublic.com/innovation/ul-university-limerick-award-covid-19-statistical-model],1
[https://www.naturalnews.com/2023-02-09-cdc-data-covid-vaccines-24-years-aging.html],1
[https://www.nature.com/articles/s41579-022-00846-2],9
[https://www.tandfonline.com/doi/full/10.1080/21645515.2023.2179789#.Y_N5FAjLx-s.twitter],1
[https://www.infobierzo.com/un-brote-de-covid-en.../758512/],1
[https://www.eldigitaldealbacete.com/2023/02/20/investigan-en-albacete-que-pasa-con-los-anticuerpos-neutralizantes-frente-al-covid-19-tras-solo-vacunarse-o-tras-contagiarse-y-vacunarse/],1
[https://twitter.com/ELHopkins/status/1627633320518451201],1
[https://www.marketwatch.com/press-release/marine-tourism-market-share-size-industry-growth-covid-19-impact-analysis-and-forecast-2030-2023-02-16],1
[https://twitter.com/jebrafaushay/status/1627331702665187331],1
[https://i.mtr.cool/hilczxzfvj],1
[https://www.miamidade.gov/global/initiatives/coronavirus/vaccine/vaccine-locator.page],2
[https://www.beckerspayer.com/policy-updates/the-20-medicare-cut-coming-for-hospitals.html],1
[https://twitter.com/brian_colonel/status/1627647031559835648],1
[https://vih.org/20230217/confinement-et-surmortalite-chez-les-immigres-la-pandemie-syndemique/],1
[https://www.elnuevoherald.com/noticias/florida/sur-de-la-florida/article272549234.html?utm_campaign=trueanthem&utm_medium=social&utm_source=twitter],1
[https://uncutnews.ch/pfizer-raeumt-ein-die-entwicklung-des-covid-19-virus-gesteuert-zu-haben/],1
[https://api.follow.it/trackstatistics/v2/5kkNe-HkrQwlAwZN85wtJRZMpgbAMZNaPsjt8Q4Rc7kUaZKPQzTkN3bGqD4j45FmOPoN9ZYT_UDUH4G0jDHajWTD3pJQvDVDhubDMHdEjww],1
[https://link.theepochtimes.com/mkt_app/idaho-lawmakers-seeking-to-criminalize-injecting-of-mrna-covid-19-vaccines_5069840.html],1
[https://bit.ly/417pL5h],1
[https://www.instagram.com/p/Co4pp8zu1Wr5vUIi7kZbeNBHlkYCdil2AtrVt40/?igshid=YTgzYjQ4ZTY=],1
[https://twitter.com/Rant_ifa/status/1329875655195041795?s=19],1
[http://obamaschannel.blogspot.com/2022/02/20-anos-no-es-nada.html?m=1],3
[https://buff.ly/3uyxF8F],1
[https://covid.yanoagenda.com/countries/all],1
[https://apnews.com/article/school-construction-covid-stimulus-money-29ffa0a888d3a62d7cd0e72a63c18c59],1
[https://naturesrealhealth.blogspot.com/2020/05/covid-19-evoo-for-additional-protection.html],1
[https://gettr.com/post/p28m0ahac63],8
[https://www.j6live.com.br/anvisa-analisa-uso-emergencial-de-nova-vacina-contra-covid-19/],1
[https://twitter.com/NaturallyFTW/status/1626986926661156864],2
[https://swachhindia.ndtv.com/team-madad-a-group-of-covid-volunteers-in-uttar-pradeshs-gorakhpur-emerge-as-saviours-59419/],1
[https://bit.ly/41cYb6P],1
[https://ma-clinique.fr/les-adultes-qui-ont-recu-des-vaccins-covid-19-ont-signale-des-reductions-a-court-terme-des-symptomes-depressifs-et-anxieux],1
[https://cnbcindonesia.com/news/20230220173314-4-415369/kisah-jokowi-di-awal-covid-banyak-negara-lockdown-ri-tidak?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmed],1
[https://report24.news/hoeheres-risiko-als-erwartet-auch-novavax-covid-impfung-verursacht-myokarditis/?feed_id=27601],4
[https://twitter.com/edkrassen/status/1627359818632536064],1
[https://www.welt.de/politik/deutschland/plus243829437/Post-Covid-Ambulanz-Diese-Menschen-erkennen-ihren-Koerper-nicht-wieder.html?wtrid=socialmedia.socialflow....socialflow_twitter],1
[https://www.dailymail.co.uk/sport/othersports/article-11769829/Blackhawks-captain-Jonathan-Toews-reveals-hes-battling-long-COVID-symptoms.html],1
[https://twitter.com/GiorgiaMeloni/status/1627611891274076166],1
[https://dit3.www.simplii.com/en/living-simplii/covid-summer-survey.html?fbclid=IwAR3KOX1aCGWyTKGy_iechDGn1oC1x5DMo8Pz6L5RjxZ6RtYbT435OgOyUxA],1
[http://ow.ly/VFoG50MWW47],1
[https://kelleyk.substack.com/p/unrealistic-long-covid-estimates],1
[https://www.businessinsider.com/fauci-why-covid-vaccines-work-better-than-natural-infection-alone-2021-5],1
[https://bit.ly/3xBSwtl],2
[https://twitter.com/bbcmundo/status/1627600824284196865],1
[https://www.heart.org/en/news/2020/09/03/what-covid-19-is-doing-to-the-heart-even-after-recovery],1
[https://www.instagram.com/p/Co4r79Ruiy6/?igshid=YTgzYjQ4ZTY=],1
[https://twitter.com/SmirnoffSA/status/1627661851973816321],1
[https://portaldeprefeitura.com.br/2023/02/20/marcelo-queiroga-diz-que-ex-presidente-bolsonaro-nao-se-vacinou-contra-covid-19-escondido/],1
[https://twitter.com/LeagueofIreland/status/1627283100433539072],1
[https://www.20minutos.es/salud/medicina/pacientes-covid-larga-dano-organico-5101993/],3
[https://rumble.com/vw3740-plandemic-1-documentary-covid-19.html],1
[https://www.theguardian.com/australia-news/2021/dec/23/unethical-doctors-condemn-nsw-government-for-considering-charging-unvaccinated-patients-for-covid-care],1
[https://www.impact.upenn.edu/givingguide],1
[https://twitter.com/leonardo1opes/status/1626993735274835968],1
[https://seneweb.com/news/Education/tenues-scolaires-revoila-les-uniformes-a_n_402059.html],1
[http://pionerprodukt.by/pionerprodukt-news/rossiyane-v-avguste-stali-pokupat-bolshe-lekarstv-protiv-covid.html],1
[http://ow.ly/Nax350ML8BO],1
[https://www.wral.com/covid-outbreak-cancels-more-than-20-bus-routes-for-chapel-hill-carrboro-city-schools/20727192/],3
[https://katadata.co.id/ariayudhistira/infografik/613eb0223aa29/isu-manusia-jadi-zombie-karena-vaksinasi-covid-19],1
[https://dinkes.papuabaratprov.go.id/artikel/situasi-terkini-perkembangan-covid19-di-papua-barat-tanggal-20-februari-2023],1
[https://www.covidvaccineresearch.org/news/23-people-organ-transplants-have-no-detectable-antibodies-against-covid-19-after-three-or-more],1
[http://corona.nrw/statistiken],1
[https://twitter.com/derechoaltiempo/status/1627434240513114112],1
[https://nicepresse.com/tribunal-de-nice-deux-pharmaciens-et-un-medecin-avaient-falsifie-500-tests-covid/?utm_campaign=post-auto&utm_medium=twitter&utm_source=default],1
[http://obamaschannel.blogspot.com/2020/09/el-cole-en-tiempos-de-covid.html?m=1],5
[https://onlinelibrary.wiley.com/doi/10.1002/ccr3.6930?utm_source=substack&utm_medium=email],1
[http://dlvr.it/SjhxN8],1
[https://www.beckershospitalreview.com/finance/financial-fallout-from-covid-19-38-hospitals-laying-off-workers.html],1
[https://data.worldobesity.org/rankings/?age=a&sex=m],1
[https://twitter.com/jhmdrei/status/1627461781735219200],1
[https://www.mdpi.com/2143410],1
[https://twitter.com/ANTlWEF/status/1627060887990468610],1
[https://uncutnews.ch/neue-memos-entlarven-geheime-abmachung-zwischen-den-usa-und-grossbritannien-zur-verschleierung-von-covid-impfstoff-nebenwirkungen/],2
[https://twitter.com/i/web/status/1627656687497760769],1
[https://www.google.com/amp/s/www.forbes.com/sites/brucelee/2023/02/18/new-idaho-bill-would-criminalize-anyone-administering-covid-19-mrna-vaccines/amp/],1
[https://www.sportsnet.ca/nhl/article/blackhawks-toews-says-hes-still-dealing-with-symptoms-of-long-covid/],3
[https://tinyurl.com/2gbazf8k],1
[https://apnews.com/article/russia-ukraine-covid-health-biological-weapons-china-39eeee023efdf7ea59c4a20b7e018169],1
[https://twitter.com/songpinganq/status/1624771350614409216?s=19],1
[https://www.13newsnow.com/article/news/nation-world/poor-schools-covid-money-infrastructure/507-8d0dd267-c4df-49db-a26a-e6b8d779fcdc?utm_campaign=snd-autopilot],1
[https://www.boston.com/news/coronavirus/2022/05/31/irrefutable-figures-show-covid-19-killed-more-kids-than-the-flu-boston-doctor-says/],1
[http://obamaschannel.blogspot.com/2021/09/el-verano-que-dejamos_17.html?m=1],1
[http://mon.listedito.net/r/mqehbig],1
[[messaging-link]],2
[https://www.francelive.fr/article/france-live/le-champion-olympique-de-patinage-se-fait-amputer-des-mains-et-des-pieds-a-une-semaine-d-intervalle-7875382/],1
[https://chapelboro.com/news/pre-k-12-education/bus-delays-expected-for-chccs-community-after-25-staffers-call-out-sick],1
[http://obamaschannel.blogspot.com/2021/12/en-emision-lineal.html?m=1],2
[https://news.beeken.io/news-preview?utm_content=newsfeed-Healthcare-FLGT&content=U2FsdGVkX1%2BW%2B872GiL78rq5QS2r3wOKC%2FPPn7F7bI8TU3GTzIWQbqUcKN1z3wzaYwXDcnpX7b9NY1GWSeZuk4JXg2y5BsFB9JBAq8uiHLhX0JOl3rJTIQj1YMwJPD1liS0FJYEPnK1C4uHtDY4R7BDAv7tcxeCmP2zXNM%2BuJTlz0H99M1d%2FYkySA%2FdU8HjArR5FTyKSnopRQTA3DctO6y06Wxw9RUQx388PxyK6RJoSAxZlCw2odLdoBqTOtW7rloYuhwjCctpZ%2FWS%2BACCLyUzVmhrfD3EsbMK%2FkdUkEI2Krekd729Xj4Q4nCNZRi27SNZb0sSMY4n42iKYRahakphe8CHKnCEQ5c%2FF%2B%2F2QUdIIHyaEaX6teY70vbVSaVOqa5DV59w6CerGmQRmoYKZI%2BV9jvTZS8H41dkDDpqtyqxfuLFDL3nYNdhhGa6gA7gYtlYRowdcs9meAJ1R%2BjxNPDFOPhFUHX%2Br93%2BjUEvm9tuDlfrcNF8LgMMUpO5J5iIhw7PERX6ZCdMi5CycouGs3I2SlNSsrAh0sgCCRxaH0JpabThyqKcOeDGxdJ5oBE9eHB3oiBYvqA6fB%2BruBoDGKZpcQqpgNCRgXt4aEBsEBZveOKXhmVYITv547Qt3tD%2FwDZf%2BnVa5Vas1AigJRxbSZ5iIC4XpNZCyydUgLAbIKytw44VAjLAcjTg%2F4BZJYpNted3JXtMKfihLjJX3WOV%2BCHMM8NL%2B4Vado5Xr4rs2nds1TezqYxeJRyxStgPbGr1MAkIG3fE9BiDS4H84ifQeMw4fuV3Shh36e2kKyDfcKMMx4rfUhUaYhZeupmOdTOOKqbMJVHia1c6dEKJS6aLBzXW8tdh5oDYaPZ2zwjYzb367fj6haZt7p8y%2BFFHnmhKfBYFYDvuZ3MMSvMyhCOt4yvxkXFi5e6wcvePH%2BMhWiSw%3D&utm_source=dlvr.it&utm_medium=twitter],1
[https://twitter.com/rotelli_md/status/1627296645204307972],1
[https://covid.yanoagenda.com/countries/TW],1
[https://www.wsj.com/articles/long-covid-is-a-disability-heres-how-to-ask-for-workplace-accommodations-9b63fd90?mod=business_lead_pos10],1
[https://www.infosperber.ch/politik/lobbys/wie-die-pharma-die-freigabe-des-covid-impfstoffes-verhinderte/],1
[https://www.propublica.org/article/how-covid-19-hollowed-out-a-generation-of-young-black-men/amp#referrer=https://www.google.com&csi=0],1
[https://weltwoche.ch/daily/wie-sicher-ist-die-covid-19-impfung-bei-den-zulassungstests-kam-es-zu-schweren-zwischenfaellen-hersteller-pfizer-liess-sie-aber-einfach-aus-den-studien-verschwinden/],1
[https://www.businessinsider.com/kushner-covid-19-plan-maybe-axed-for-political-reasons-report-2020-7],1
[https://thecareruk.com/nice-to-review-covid-19-treatment-evusheld-and-announces-update-for-covid-19-medicines/],1
[https://covid19.govt.nz/news-and-data/covid-19-data-and-statistics/#vaccinations-uptake-in-NZ],1
[https://rumble.com/v29ud9g-the-biggest-hoax-perpetrated-on-mankind-ever.html],1
[https://kilsone.online/2023/02/17/how-the-kelownab-c-wastewater-treatment-plant-helps-tests-sewage-for-covid/?utm_source=twitter&utm_medium=social&utm_campaign=ReviveOldPost],1
[https://twitter.com/i/web/status/1627638610622091265],1
[https://www.leiaja.com/noticias/2023/02/20/fiquei-doente-no-carnaval-sera-que-e-gripe-ou-covid/],1
[https://covid-19.geohive.ie/search],1
[https://bit.ly/3Z3KR2x],1
[https://www.bbc.com/news/world-africa-55674139],1
[https://palexander.substack.com/p/japanese-evidence-of-immune-system],5
[http://ow.ly/3xTH50MX0ok],1
[http://InteliSwab.com],1
[https://twitter.com/realstewpeters/status/1627655638720430086],1
[https://www.diaridesabadell.com/2023/02/20/racisme-pandemia-xinos-impacte-estudi-uab-covid/],1
[https://report24.news/studie-geimpften-blut-ist-mit-mrna-kontaminiert/],3
[https://www.theguardian.com/commentisfree/2023/feb/20/long-covid-treatment-symptoms-research-uk?CMP=Share_iOSApp_Other],6
[https://www.youtube.com/watch?v=i9cmYNRgXXg],1
[https://omaha.com/news/state-and-regional/govt-and-politics/thousands-of-nebraskans-could-lose-medicaid-as-covid-era-protections-end/article_2802bc78-aee4-11ed-ae09-8f981f07d3bd.html?utm_medium=social&utm_source=twitter_OWHnews],1
[https://doi.org/10.1073/pnas.2014564118],2
[http://bit.ly/3kbPuJ7],1
[https://twitter.com/meroutro/status/1627684712754954240],2
[https://livemint.com/news/india/indias-domestic-air-travel-sees-recovery-reaches-pre-covid-levels-11676858333955.html],1
[https://www.elmundo.es/deportes/futbol/champions-league/2023/02/19/63f278f0fc6c835b6d8b4592.html],1
[https://buff.ly/3Sg5fvq],1
[https://lawhealthandtech.substack.com/p/how-the-manipulation-in-most-covid],13
[https://twitter.com/Handersoul/status/1627636050523815936],1
[https://ift.tt/gUp9nFW],2
[http://dlvr.it/Sjhmmj],1
[https://www.ahealthblog.com/regular-exercise-can-help-to-reduce-risk-of-severe-covid-19-infection.html?utm_source=twitter.com&utm_medium=referral],1
[https://www.boursorama.com/actualites/covid-la-has-envisage-de-lever-la-vaccination-obligatoire-chez-les-soignants-a3b1a2277ad679a594d5d693786e66c2?at_medium=social&at_campaign=fil_twitter],1
[https://trib.al/VaAFUpL],1
[http://www.nshealth.ca/coronavirus/covid-19-rapid-testing],1
[https://doi.org/10.1111/area.12821],1
"[https://www.mayoclinic.org/coronavirus-covid-19/history-disease-outbreaks-vaccine-timeline/covid-19#:~:text=Millions%20of%20COVID%2D19%20vaccines,vaccines%20that%20prevent%20COVID%2D19]",2
[https://bit.ly/3ZulOH8],2
[https://laopinion.com/2023/02/20/los-manifestantes-anti-covid-en-china-que-han-desaparecido/?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1676903256],1
[https://www.socialsciencespace.com/2023/02/face-masks-and-covid-a-failed-technology/],1
[https://twitter.com/eric_seufert/status/1627005441698930688],1
[https://buff.ly/3k8RYIe],1
[https://www.tv2000.it/tg2000/?p=137390],3
[https://twitter.com/fpanunzi/status/1627642733098635264],1
[https://blackland.tamu.edu/news/2023/international-swat-conferences-and-training/],1
[https://twitter.com/HoeHoeKus/status/1591626462591057920/video/1],1
[https://www.ambasmanos.mx/puebla/secretaria-de-salud-proyecta-septima-ola-de-covid-en-puebla-entre-mayo-y-julio/56934/],1
[https://cdn.com.do/?p=1670231],1
[https://thehiphopunderground.com/trinidad-and-tobagos-carnival-finally-makes-its-full-covid-era-return/],1
[https://www.mdpi.com/1422-0067/23/24/15480],1
[https://www.informazione.it/a/F7BD9D4B-1E5F-4B53-A139-D8368685A2D4/Covid-i-dati-Gimbe-impennata-del-numero-dei-morti-eppure-i-contagi-sono-in-costante-calo],1
[https://www.chrismrealty.com/MarketNews/2023/02/19/the-rules-home-buyers-should-break],1
[https://www.instagram.com/p/Co4v0ngrZWc/?igshid=YTgzYjQ4ZTY=],1
[https://bit.ly/3lNHFdb],6
[https://trib.al/zPKD6Cu],1
[https://abcnews.go.com/Health/felt-powerless-black-americans-suffering-long-covid-trouble/story?id=96828153],1
[https://twitter.com/93NAMGl/status/1626998663120670721],1
[https://twitter.com/JessicaNonGrata/status/1627644196809998338],1
[https://www.informazione.it/a/19035EB8-48C7-4E95-8812-CE5C855278F0/Covid-19-oggi-la-giornata-nazionale-del-personale-sanitario-tre-anni-fa-il-paziente-uno],1
[https://twitter.com/EurekaNews10/status/1627630746859872258],1
[https://neoskeptics.blogspot.com/p/covid-19.html],1
[https://www.e-tlaxcala.mx/nota/2023-02-20/salud/registra-sector-salud-36-casos-positivos-y-cero-defunciones-de-covid-19-en],1
[https://changingtimes.media/2021/02/08/covid-19-as-millions-are-vaccinated-adverse-effects-and-virus-variants-cause-concern/],1
[https://open.spotify.com/album/5W1XY5ucNATjTULERvXx9j?si=FKj386XRRz26UAc77XaemA],1
[https://bit.ly/40XX5M5],1
[https://www.iqvia.com/-/media/iqvia/pdfs/institute-reports/global-trends-in-r-and-d-2023/iqvia-institute-global-trends-in-rd-2023-forweb.pdf],1
[https://twitter.com/_aussie17/status/1627511388028702720],3
[https://twitter.com/tigertuffmark/status/1627481879107768321],1
[https://twitter.com/GuvenliSokaklar/status/1626851018305638402],1
[http://dlvr.it/SjjDCc],1
[https://twitter.com/oldlife/status/1622559144191356929],1
[https://www.hinzuu.com/2023/02/20/ende-der-covid-19-impfstoffe/],1
[https://www.zerohedge.com/covid-19/florida-surgeon-general-warns-life-threatening-vaers-reports-4400-percent-covid-19-vaccine],2
[https://www.facebook.com/photo?fbid=212823761312998&set=a.176950694900305],1
[https://www.tagesspiegel.de/gesellschaft/moglicher-herzschaden-nach-covid-impfung-frau-verklagt-konzern-biontech-auf-schadensersatz-9376286.html],6
[https://gettr.com/post/p28jlw7a79b],8
[https://realnewscast.com/surgeon-general-warns-of-substantial-increase-in-adverse-events-following-mrna-covid-vaccination-in-florida/13765/],1
[https://aftonbladet.se/nyheter/a/4qeKzq/predikade-om-coronaviruset--nu-ar-han-dod],1
[http://bit.ly/3ysCymn],1
[https://twitter.com/yahaya_iv/status/1627568158893608960],1
[https://www.cureus.com/articles/93826-correlation-between-mask-compliance-and-covid-19-outcomes-in-europe#!/],1
[https://twitter.com/galt_dead/status/1627675806930554880],1
[https://twitter.com/fucklongcovid/status/1627419578753069056],1
[https://twitter.com/unusual_whales/status/1627397861066276866],1
[https://www.covidbesmettingen.nl/ic-bedden/],1
[https://trib.al/6iuU9nY],1
[https://rumble.com/v29vlue-pascal-najadi-worlds-first-criminal-case-lodged-in-switzerland-for-covid-an.html],1
[https://slaynews.com/news/florida-doctors-warn-patients-covid-shots-cause-heart-attacks/],12
[https://lnkd.in/g2zYEu7N],1
[https://twitter.com/JLimHospMD/status/1627358383690100736],1
[https://www.rmfins.com/sr-gpcIUw?src=twitter],1
[https://twitter.com/dr_steph_gayet/status/1627564112568848388],1
[https://www.standardmedia.co.ke/farmkenya/smart-harvest/article/2001467517/how-covid-birthed-organic-foods-enterprise],2
[https://covid19criticalcare.com/lets-not-get-fooled-again/],11
[https://onlinelibrary.wiley.com/doi/full/10.1002/ccr3.6883],1
[https://www.nytimes.com/2023/02/19/us/covid-prison-deaths.html?unlocked_article_code=BrOFuozqHn8aBXBsNDiaNIvg2LbFeZshzksrJOhlep0n0ae0Tmle94R7ehyg145BjaMX3fwdArwFtGgOTNPqZTlCJs0y1sW_2rZRVDrsKR9EoYi-EC9II_gqWqQ7tF2QZ9iWrDb81Wxi-SCwidpr4ApljY7shNaoycoRrQPHjiapJNcq26n8-He9pSyXCF0XjUw4db3YP7MegQmctv1XI3M8Azew9x0bYkQ8Woy3X3IIuzSozL6oSXnpO8eBZbQM-WKFkysYrDczBMSxFabFlackot_xEbZLoLQlBrqZy3q2LrCLtqT1WBqn5i3qdOOMCeCFRFOM-S_M&smid=url-share],3
[https://www.gospanews.net/2023/02/20/vaccino-pfizer-302-cavie-umane-sparite-dai-trials-clinici-21-decessi-sospetti-danneggiato-da-pericardite-archiviato-come-malato-covid/],1
[https://www.instagram.com/p/Co4v1q4LBkN/?igshid=YTgzYjQ4ZTY=],1
[https://www.cbc.ca/news/health/covid-treatment-pegylated-interferon-lambda-1.6742775],4
[https://news.yahoo.com/military-pilots-reported-1-700-215543321.html],1
[https://www.respectfulinsolence.com/2023/02/13/covid-19-is-now-a-leading-killer-of-children/],1
[https://twitter.com/MarceloCRedeTV/status/1627354446366707725],1
